BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 4 
2 4 5 
2 4 242 
2 4 243 
2 4 113 
2 113 225 
2 4 114 
2 4 150 
2 114 46 
2 46 167 
2 46 347 
2 347 348 
2 114 381 
2 150 326 
2 167 168 
2 168 54 
2 54 211 
2 54 372 
2 168 145 
2 145 87 
2 145 321 
2 168 210 
2 326 58 
2 58 312 
2 326 137 
2 137 81 
2 81 3 
2 3 253 
2 81 346 
2 81 355 
2 137 173 
2 173 277 
2 137 204 
2 204 247 
2 204 310 
2 173 39 
2 39 161 
2 39 278 
2 39 42 
2 42 98 
2 42 254 
2 98 21 
2 21 68 
2 21 273 
2 273 363 
2 173 255 
2 204 25 
2 25 24 
2 24 193 
2 193 240 
2 193 300 
2 193 343 
2 193 344 
2 193 380 
2 24 239 
2 25 309 
2 193 212 
2 193 238 
2 204 166 
2 212 7 
2 7 196 
2 7 284 
2 212 163 
2 163 40 
2 40 49 
2 40 6 
2 40 349 
2 163 283 
2 212 385 
2 238 180 
2 180 371 
2 180 322 
2 238 191 
2 238 215 
2 215 13 
2 13 227 
2 13 10 
2 10 333 
2 13 74 
2 74 75 
2 74 102 
2 74 107 
2 74 108 
2 74 110 
2 74 164 
2 74 165 
2 74 331 
2 13 149 
2 149 207 
2 13 226 
2 273 76 
2 76 77 
2 77 327 
2 283 44 
2 283 121 
2 121 393 
2 121 392 
2 283 185 
2 283 192 
2 192 130 
2 130 189 
2 189 335 
2 189 351 
2 130 340 
2 192 148 
2 322 298 
2 298 299 
2 298 318 
2 298 38 
2 38 43 
2 38 216 
2 38 374 
2 38 379 
2 38 217 
2 38 269 
2 269 224 
2 298 172 
2 172 14 
2 14 265 
2 381 32 
2 381 295 
2 392 111 
2 111 170 
2 111 245 
2 245 116 
2 116 117 
2 245 359 
2 359 360 
2 3 169 
2 169 334 
2 3 259 
2 6 357 
2 357 386 
2 10 22 
2 10 23 
2 14 231 
2 231 260 
2 231 261 
2 231 262 
2 231 279 
2 231 317 
2 14 264 
2 22 294 
2 22 367 
2 25 194 
2 194 342 
2 32 33 
2 33 34 
2 32 324 
2 39 70 
2 44 291 
2 54 48 
2 58 126 
2 70 358 
2 74 323 
2 77 16 
2 16 78 
2 16 205 
2 16 394 
2 16 395 
2 77 350 
2 111 136 
2 114 86 
2 116 375 
2 121 56 
2 56 134 
2 56 157 
2 56 229 
2 145 27 
2 145 80 
2 80 82 
2 80 83 
2 80 397 
2 150 69 
2 167 8 
2 8 95 
2 8 159 
2 8 398 
2 167 179 
2 169 256 
2 256 272 
2 179 1 
2 1 2 
2 1 119 
2 1 175 
2 1 373 
2 1 146 
2 146 236 
2 146 237 
2 1 186 
2 186 190 
2 186 365 
2 146 296 
2 179 187 
2 180 47 
2 47 364 
2 180 222 
2 187 31 
2 187 258 
2 189 352 
2 217 0 
2 0 234 
2 217 338 
2 338 390 
2 254 88 
2 88 213 
2 256 147 
2 298 91 
2 298 105 
2 352 266 
2 266 94 
2 352 303 
2 303 304 
2 303 203 
2 203 305 
2 203 307 
2 203 308 
2 203 274 
2 274 125 
2 125 209 
2 125 244 
2 125 313 
2 125 314 
2 125 396 
2 0 99 
2 99 100 
2 99 177 
2 0 124 
2 124 184 
2 124 197 
2 124 198 
2 124 368 
2 124 369 
2 8 103 
2 8 316 
2 316 362 
2 316 370 
2 16 135 
2 16 160 
2 160 356 
2 16 341 
2 22 171 
2 171 206 
2 171 263 
2 31 18 
2 18 19 
2 18 220 
2 18 325 
2 18 388 
2 18 319 
2 31 30 
2 30 182 
2 30 270 
2 30 271 
2 30 249 
2 249 250 
2 249 275 
2 33 41 
2 41 176 
2 41 267 
2 33 112 
2 112 115 
