BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 256 
2 256 272 
2 256 255 
2 255 258 
2 255 25 
2 25 24 
2 258 22 
2 22 263 
2 263 23 
2 263 268 
2 23 257 
2 257 244 
2 25 265 
2 265 264 
2 258 274 
2 274 273 
2 244 243 
2 243 271 
2 271 97 
2 97 141 
2 271 98 
2 98 270 
2 270 275 
2 275 91 
2 98 18 
2 18 19 
2 18 220 
2 220 388 
2 18 385 
2 244 20 
2 263 40 
2 40 49 
2 40 48 
2 48 47 
2 47 46 
2 46 179 
2 47 178 
2 178 181 
2 46 45 
2 179 372 
2 372 367 
2 367 7 
2 7 196 
2 7 197 
2 197 198 
2 197 369 
2 369 368 
2 368 199 
2 199 183 
2 183 42 
2 183 351 
2 351 189 
2 189 335 
2 351 352 
2 352 217 
2 217 318 
2 318 172 
2 351 218 
2 318 322 
2 322 222 
2 222 221 
2 322 214 
2 172 327 
2 214 213 
2 369 366 
2 7 114 
2 197 5 
2 5 4 
2 4 242 
2 4 113 
2 113 303 
2 303 304 
2 303 298 
2 298 38 
2 38 374 
2 38 379 
2 298 299 
2 113 112 
2 112 115 
2 299 234 
2 234 338 
2 303 375 
2 375 249 
2 249 250 
2 249 383 
2 383 355 
2 338 100 
2 100 99 
2 100 350 
2 350 349 
2 42 43 
2 249 247 
2 383 39 
2 375 241 
2 213 216 
2 216 215 
2 215 211 
2 216 324 
2 324 166 
2 324 161 
2 211 210 
2 215 347 
2 347 348 
2 221 323 
2 114 116 
2 116 117 
2 116 245 
2 245 359 
2 359 360 
2 116 246 
2 359 357 
2 172 262 
2 262 317 
2 262 260 
2 260 261 
2 262 231 
2 231 28 
2 28 252 
2 252 276 
2 161 325 
2 366 185 
2 185 44 
2 4 6 
2 211 345 
2 345 346 
2 346 194 
2 194 342 
