BAYES
400
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
400
1 21 
2 21 68 
2 21 340 
2 340 341 
2 341 239 
2 239 238 
2 238 193 
2 193 240 
2 193 300 
2 193 343 
2 193 344 
2 193 380 
2 239 194 
2 194 342 
2 193 212 
2 212 321 
2 340 339 
2 339 296 
2 296 237 
2 237 236 
2 296 301 
2 301 382 
2 301 297 
2 194 195 
2 321 397 
2 397 396 
2 396 277 
2 277 278 
2 278 254 
2 254 253 
2 278 88 
2 194 210 
2 210 211 
2 211 215 
2 215 216 
2 216 324 
2 324 166 
2 324 161 
2 211 345 
2 161 325 
2 210 320 
2 320 319 
2 320 224 
2 224 171 
2 171 333 
2 333 160 
2 160 356 
2 160 105 
2 105 109 
2 109 328 
2 109 329 
2 109 169 
2 169 334 
2 194 346 
2 339 242 
2 242 4 
2 4 5 
2 242 113 
2 113 303 
2 303 304 
2 303 298 
2 298 38 
2 38 374 
2 38 379 
2 298 299 
2 38 234 
2 234 338 
2 338 100 
2 100 99 
2 298 375 
2 375 241 
2 38 247 
2 247 249 
2 249 250 
2 113 112 
2 112 115 
2 100 349 
2 349 350 
2 349 322 
2 322 222 
2 222 221 
2 322 214 
2 214 217 
2 217 352 
2 352 351 
2 351 189 
2 189 335 
2 217 318 
2 318 172 
2 351 183 
2 183 42 
2 351 218 
2 183 199 
2 199 368 
2 368 369 
2 369 197 
2 197 198 
2 197 7 
2 7 196 
2 7 367 
2 367 372 
2 221 323 
2 7 114 
2 172 327 
2 214 213 
2 249 383 
2 383 355 
2 383 39 
2 372 184 
2 42 43 
2 43 182 
2 372 179 
2 242 147 
2 147 150 
2 150 69 
2 147 77 
2 150 78 
2 77 76 
2 76 148 
2 148 145 
2 145 82 
2 82 83 
2 82 80 
2 80 153 
2 153 154 
2 153 280 
2 153 151 
2 80 81 
2 153 155 
2 369 366 
2 5 6 
2 76 16 
2 16 94 
2 16 173 
2 173 205 
2 205 394 
2 205 395 
2 173 228 
2 228 11 
2 228 393 
2 393 392 
2 392 207 
2 392 208 
2 208 391 
2 208 226 
2 208 125 
2 125 209 
2 125 313 
2 125 314 
2 125 311 
2 125 124 
2 311 312 
2 312 126 
2 126 309 
2 126 121 
2 121 284 
2 121 291 
2 124 289 
2 226 227 
2 227 229 
2 227 149 
2 149 70 
2 125 137 
2 207 206 
2 226 282 
2 206 146 
2 311 256 
2 256 272 
2 256 255 
2 255 258 
2 258 22 
2 22 263 
2 263 23 
2 263 268 
2 258 274 
2 274 273 
2 255 25 
2 25 24 
2 23 257 
2 257 244 
2 244 243 
2 243 271 
2 271 97 
2 97 141 
2 271 98 
2 244 20 
2 98 91 
2 91 275 
2 275 270 
2 25 265 
2 265 264 
2 23 40 
2 40 49 
2 40 48 
2 48 47 
2 48 46 
2 46 45 
2 40 122 
2 122 128 
2 122 129 
2 122 140 
2 122 281 
2 122 286 
2 122 287 
2 122 292 
2 122 293 
2 122 123 
2 123 202 
2 122 225 
2 202 307 
2 307 308 
2 307 203 
2 203 305 
